timestamp,hour_of_day,day_of_week,avg_cpu_load,avg_memory_load,network_traffic_gbps,safe_shutdown_count
2026-03-28 12:00:00,12,5,41.29409383531844,26.59767993795826,20.839568470465984,444
2026-03-28 13:00:00,13,5,34.16721698588366,23.191196408019433,15.758039535353099,543
2026-03-28 14:00:00,14,5,37.390700934373434,24.892773887091256,19.109885125984604,492
2026-03-28 15:00:00,15,5,41.73338655838448,27.457154200543357,21.55648729569208,430
2026-03-28 16:00:00,16,5,39.171535891748434,32.26569166210405,19.98042247106464,459
2026-03-28 17:00:00,17,5,32.66428227676569,26.704533367412502,14.580341982950628,564
2026-03-28 18:00:00,18,5,28.475426739719946,30.055644304184803,10.9275873851936,606
2026-03-28 19:00:00,19,5,39.341538455859,35.36300462865098,24.718368809163564,475
2026-03-28 20:00:00,20,5,22.925448224249614,19.72432582602613,14.791358308374077,683
2026-03-28 21:00:00,21,5,22.964876477625918,17.224947461760596,11.395484339185234,691
2026-03-28 22:00:00,22,5,15.34774043878622,15.891134859129505,9.189681011615134,791
2026-03-28 23:00:00,23,5,18.567613725152043,14.736330225750445,8.93509834677035,751
2026-03-29 00:00:00,0,6,10.163251628022088,10.0,5.1896672661060235,847
2026-03-29 01:00:00,1,6,13.346664240980706,19.42525091381167,9.436240277871326,815
2026-03-29 02:00:00,2,6,10.037654999094048,10.0,5.737193597931184,853
2026-03-29 03:00:00,3,6,9.453043842172429,10.0,4.242223469438353,861
2026-03-29 04:00:00,4,6,5.0,10.0,2.3656434199012897,932
2026-03-29 05:00:00,5,6,7.693277993088384,10.0,1.1475413001954529,883
2026-03-29 06:00:00,6,6,17.039383911876605,15.89416431129871,5.718852835276767,764
2026-03-29 07:00:00,7,6,20.375131087326707,10.0,10.3726467746506,716
2026-03-29 08:00:00,8,6,28.887840160807727,19.346048281717565,11.691835552825154,605
2026-03-29 09:00:00,9,6,26.96073463940354,12.97961723248153,14.050104606682606,641
2026-03-29 10:00:00,10,6,34.51909297802438,31.223086908050224,16.797813741322653,530
2026-03-29 11:00:00,11,6,43.99422537796302,40.46871319621423,22.86927659923601,407
2026-03-29 12:00:00,12,6,49.55103403396049,35.807544288251655,23.676402745163085,330
2026-03-29 13:00:00,13,6,45.68460430810224,30.090127941002766,23.696496787634455,385
2026-03-29 14:00:00,14,6,41.93081126952881,30.09601014530218,19.97915998996486,424
2026-03-29 15:00:00,15,6,48.6048248905473,42.5703164951731,23.985179091171005,337
2026-03-29 16:00:00,16,6,47.02709244641123,38.04808054695768,25.131332063417634,355
2026-03-29 17:00:00,17,6,39.460240882096166,29.911650789760323,18.505646972032583,471
2026-03-29 18:00:00,18,6,32.479379228877384,29.88228086454601,12.993834452778497,548
2026-03-29 19:00:00,19,6,30.42589714427744,24.894129743701082,15.464348216492688,582
2026-03-29 20:00:00,20,6,18.272308910005403,10.0,10.551427302419677,757
2026-03-29 21:00:00,21,6,19.38644812071616,18.698642187407074,9.1197817108356,737
2026-03-29 22:00:00,22,6,15.876057094542563,27.627140688651103,8.672991878219891,780
2026-03-29 23:00:00,23,6,9.704429507780162,10.0,6.458062692051401,856
2026-03-30 00:00:00,0,0,12.072230171315848,17.61230866157527,3.8300681747169283,836
2026-03-30 01:00:00,1,0,12.817325974107645,18.227530815870697,5.130939931165076,811
2026-03-30 02:00:00,2,0,7.913165931974579,10.0,5.908216404676708,878
2026-03-30 03:00:00,3,0,15.614497431040018,14.362988847237741,4.130235051914909,776
2026-03-30 04:00:00,4,0,21.880448719065107,14.602274739161937,13.177987600129352,708
2026-03-30 05:00:00,5,0,27.95640982537249,34.498710292025606,14.844124563407638,615
2026-03-30 06:00:00,6,0,22.45805314370966,14.662732334791187,9.495580622597924,694
2026-03-30 07:00:00,7,0,26.106589563136367,20.690250647415827,13.498163055508039,652
2026-03-30 08:00:00,8,0,46.708503814709964,25.713529234033476,25.526105300000577,378
2026-03-30 09:00:00,9,0,53.04066560973084,39.34307014412277,24.396770696945314,281
2026-03-30 10:00:00,10,0,56.63910586421542,49.93263538906149,26.291761027522636,229
2026-03-30 11:00:00,11,0,61.64163924261322,53.10162575879046,30.805788892765054,173
2026-03-30 12:00:00,12,0,68.14821070077578,50.488230766871595,33.128402505688605,76
2026-03-30 13:00:00,13,0,62.55562291663405,55.50699102373401,32.70971629368483,160
2026-03-30 14:00:00,14,0,68.50161675996607,54.550270322764135,39.49239456204298,77
2026-03-30 15:00:00,15,0,63.417939659801235,45.25233929708398,33.3854435890429,147
2026-03-30 16:00:00,16,0,72.20325249363844,58.42270660799855,36.82451032071387,20
2026-03-30 17:00:00,17,0,62.90493677020438,48.38555849814235,30.10552133980061,156
2026-03-30 18:00:00,18,0,48.40376402700616,37.70810803462665,22.60180488470779,348
2026-03-30 19:00:00,19,0,47.44694847999885,31.26676344088347,23.54907694247313,361
2026-03-30 20:00:00,20,0,36.966498526173524,30.629617282336184,20.883407175940484,494
2026-03-30 21:00:00,21,0,29.77591640939335,23.48569741779713,13.74520976179685,601
2026-03-30 22:00:00,22,0,18.72850568532125,10.0,8.990709014270042,732
2026-03-30 23:00:00,23,0,15.698750655399655,11.9067011791229,7.058764372820335,781
